"","ID","CODEPER","REL","PCR24_01","PCR24_02","PCR24_03","PCR24_04","PCR24_05","PCR24_06","PCR24_07","PCR24_08","PCR24_09","PCR24_10","PCR24_11","PCR24_12","PCR24_13","PCR24_14","PCR24_15","PCR24_16","PCR24_17","PCR24_18","PCR24_19","PCR24_20","PCR24_21","SITE"
"450",400067,24,0,4,2,5,5,5,5,3,3,5,3,4,4,4,5,5,1,3,2,2,2,4,4
"451",400068,24,0,2,4,4,4,2,5,2,3,4,2,3,5,5,4,4,3,2,2,3,5,3,4
"452",400069,24,0,3,3,3,4,3,3,2,3,3,2,3,2,3,3,2,2,2,2,3,4,3,4
"453",400079,24,0,4,5,3,4,4,5,5,5,5,5,4,4,5,4,5,5,5,3,4,4,3,4
"454",400081,24,0,5,3,4,5,5,3,3,4,4,3,5,5,4,4,4,3,5,3,3,5,4,4
"455",400085,24,0,3,2,2,3,3,2,2,3,2,2,3,3,3,2,2,2,2,2,2,2,2,4
"456",400090,24,0,4,3,2,1,4,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,4
"457",400099,24,0,3,5,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,2,3,3,3,4
"458",400108,24,0,4,1,1,1,2,2,1,2,1,1,2,1,2,2,2,1,1,1,1,1,1,4
"459",400119,24,0,5,5,4,5,5,5,5,5,5,4,4,5,5,4,5,4,4,3,5,4,4,4
"460",400120,24,0,4,4,2,2,3,4,2,2,2,3,3,2,3,4,4,2,2,2,4,3,3,4
"461",400136,24,0,4,3,2,2,3,2,2,3,2,2,3,2,4,3,2,2,2,2,3,3,3,4
"462",400139,24,0,5,4,3,2,4,2,2,4,3,3,3,2,4,3,4,2,3,2,3,3,3,4
"463",400146,24,0,5,4,5,5,5,3,5,5,5,4,5,5,5,5,5,3,4,5,5,4,5,4
"464",400152,24,0,3,3,3,2,3,3,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,4
"465",400156,24,0,4,2,3,1,4,2,2,4,2,3,3,2,3,4,2,2,1,2,3,1,1,4
"466",400164,24,0,3,3,2,1,2,2,1,2,2,2,3,1,3,3,3,1,1,1,1,2,3,4
"467",400171,24,0,4,4,4,3,4,2,4,4,3,4,3,3,4,4,4,2,3,3,3,3,3,4
"468",400172,24,0,5,4,2,1,5,3,2,2,2,2,2,2,3,4,4,1,1,1,2,1,2,4
"469",400173,24,0,1,4,3,2,4,4,3,2,2,2,3,2,2,4,4,2,2,2,4,3,2,4
"470",400182,24,0,4,3,3,1,4,3,2,4,4,3,4,4,4,4,3,3,3,2,2,2,3,4
"471",400204,24,0,3,4,3,3,4,4,2,3,2,2,3,3,2,3,2,2,2,2,3,3,3,4
"472",400205,24,0,4,5,3,2,4,2,3,3,2,2,4,2,3,3,4,2,3,2,4,2,3,4
"473",400207,24,0,4,4,2,1,3,2,2,4,1,2,3,1,4,3,3,1,2,1,2,2,2,4
"474",400215,24,0,3,4,3,2,2,2,2,2,2,2,3,2,3,3,2,2,2,2,2,2,2,4
"475",400228,24,0,5,5,3,1,5,5,3,5,5,3,5,5,5,5,5,2,4,3,3,5,2,4
"476",400232,24,0,3,4,3,4,3,4,2,3,2,3,4,4,4,4,4,2,3,2,2,4,4,4
"477",400237,24,0,4,2,2,4,4,2,4,3,4,3,4,2,2,3,4,2,1,3,4,3,4,4
"478",400258,24,0,4,5,5,4,4,5,5,3,5,5,4,4,5,3,5,4,4,3,5,5,5,4
"479",400264,24,0,3,3,3,3,2,3,3,2,2,3,4,2,3,2,3,2,2,2,2,3,2,4
"480",400265,24,0,4,4,3,2,4,2,4,4,4,4,4,3,4,4,4,3,3,2,3,2,2,4
"481",400266,24,0,5,3,3,5,5,3,3,5,3,3,5,3,5,5,4,3,5,5,5,5,5,4
"482",400283,24,0,4,3,4,1,4,2,3,2,2,3,3,2,3,2,3,2,3,1,2,2,2,4
"483",400290,24,0,3,2,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,4
"484",400298,24,0,2,4,3,2,2,2,3,2,2,3,3,3,4,3,4,2,3,2,2,3,3,4
"485",400300,24,0,3,4,2,2,3,4,2,2,2,3,4,2,3,3,3,1,2,2,2,2,2,4
"486",400303,24,0,3,2,2,1,3,1,1,3,2,2,3,2,3,2,2,2,1,1,2,2,2,4
"487",400314,24,0,2,2,4,1,2,2,2,1,2,3,2,1,3,2,4,2,2,1,2,2,2,4
"488",400317,24,0,2,2,1,2,2,1,2,1,2,2,2,2,3,2,3,1,2,2,2,2,2,4
"489",400318,24,0,5,5,3,4,5,5,3,4,4,3,5,4,5,5,5,2,5,2,3,4,5,4
"490",400322,24,0,2,3,2,2,2,3,2,2,3,1,2,3,3,3,3,1,1,1,1,1,1,4
"491",400333,24,0,4,5,3,4,5,5,3,4,4,3,5,4,4,4,3,2,3,3,3,4,5,4
"492",400342,24,0,4,5,5,5,4,5,3,4,4,5,4,5,5,3,4,4,4,3,3,4,4,4
"493",400344,24,0,4,4,3,2,3,3,2,2,2,3,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"494",400351,24,0,5,3,3,2,2,1,2,3,3,3,2,2,4,3,4,2,1,1,NA,2,2,4
"495",400355,24,0,4,4,2,3,5,2,2,3,2,3,3,2,3,3,3,2,3,2,2,3,3,4
"496",400361,24,0,3,2,3,2,3,2,3,2,2,2,2,2,3,2,3,2,3,2,3,3,3,4
"497",400367,24,0,3,5,2,1,3,5,3,3,3,3,3,3,3,3,3,2,3,2,2,3,3,4
"498",400373,24,0,5,4,3,5,5,2,2,5,5,3,4,2,5,3,2,2,5,2,4,4,4,4
"499",400377,24,0,4,5,4,4,4,3,3,4,3,3,4,2,4,4,4,2,4,3,3,3,4,4
"500",400379,24,0,5,3,3,2,5,2,2,4,2,2,4,2,4,5,3,2,3,2,2,3,2,4
"501",400381,24,0,5,4,3,1,5,3,3,5,5,3,5,5,4,5,5,3,3,3,3,3,2,4
"502",400383,24,0,5,NA,4,5,4,3,3,3,2,3,3,3,3,3,3,3,4,3,3,3,4,4
"503",400392,24,0,5,5,4,3,5,4,2,3,5,3,5,3,3,4,5,4,2,2,4,4,3,4
"504",400393,24,0,3,4,3,2,3,4,4,2,2,3,2,4,4,2,3,2,2,2,4,3,3,4
"505",400399,24,0,3,3,2,1,3,1,1,1,1,1,2,1,2,2,2,1,1,1,1,1,1,4
"506",400400,24,0,3,3,2,3,2,2,2,2,2,2,3,3,3,1,2,2,3,1,1,2,2,4
"507",400413,24,0,3,4,3,2,3,2,3,2,2,3,4,3,3,4,4,2,3,2,2,3,2,4
"508",400414,24,0,3,4,4,3,2,5,4,3,3,4,5,4,5,5,4,2,5,3,4,4,4,4
"509",400416,24,0,3,5,3,2,3,2,2,3,3,3,4,3,3,3,3,3,2,2,3,2,2,4
"510",400421,24,0,4,3,3,3,4,3,3,3,2,2,3,3,3,3,3,2,3,2,2,3,3,4
"511",400423,24,0,4,4,3,2,4,3,2,3,3,3,3,4,3,3,2,2,3,2,2,2,2,4
"512",400430,24,0,3,2,4,4,3,3,3,3,2,2,3,2,3,3,3,3,3,2,3,2,4,4
"513",400438,24,0,4,3,4,2,3,2,3,2,3,3,2,2,2,2,2,2,2,2,2,2,2,4
"514",400440,24,0,4,3,4,3,4,3,2,3,3,2,2,2,2,2,2,2,2,2,3,3,3,4
"515",400445,24,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4
"516",400455,24,0,4,5,4,5,4,5,5,4,5,3,4,5,5,4,5,2,4,2,3,2,2,4
"517",400469,24,0,4,2,4,4,4,2,3,4,3,3,3,2,4,4,3,2,3,3,3,3,3,4
"518",400470,24,0,3,5,3,4,4,5,3,3,5,4,4,5,5,3,5,4,4,3,3,3,4,4
"519",400477,24,0,4,2,4,3,3,2,2,3,2,2,3,2,3,3,2,2,2,2,3,2,2,4
"520",400478,24,0,5,5,3,4,5,5,3,5,2,3,5,2,5,5,5,3,5,3,3,3,3,4
"521",400487,24,0,2,3,3,2,2,3,3,2,2,3,3,2,3,2,2,2,2,2,3,2,2,4
"522",400490,24,0,3,4,3,3,3,2,2,2,3,3,1,2,4,3,4,1,1,1,2,2,1,4
"523",400491,24,0,4,4,2,4,4,2,2,2,2,3,3,2,4,3,3,2,2,2,2,2,3,4
"524",400492,24,0,4,5,4,5,4,4,3,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4
"525",400499,24,0,4,3,2,4,3,3,5,3,2,2,2,2,3,2,2,2,3,1,2,2,2,4
"526",400502,24,0,3,3,2,3,4,3,3,4,3,2,4,3,2,4,3,2,2,2,2,2,3,4
"527",400503,24,0,5,3,3,4,3,2,2,3,3,3,4,3,4,4,3,2,4,1,4,3,3,4
"528",400517,24,0,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,1,1,1,2,4
"529",400519,24,0,5,4,3,4,4,4,4,5,3,3,3,3,4,4,2,3,4,2,4,4,3,4
"530",400524,24,0,4,4,3,2,4,3,3,3,3,2,3,2,4,3,3,2,3,2,2,3,2,4
"531",400526,24,0,5,4,5,3,4,3,3,4,5,2,5,3,3,4,5,3,4,2,4,3,4,4
"532",400537,24,0,4,5,3,3,2,5,3,2,2,3,3,4,3,2,5,2,3,1,2,3,3,4
"533",400540,24,0,5,5,4,5,5,4,4,5,3,3,4,4,4,3,4,3,2,2,3,3,3,4
"534",400544,24,0,5,4,3,3,5,3,2,4,3,4,5,3,4,4,3,3,3,2,3,3,3,4
"535",400561,24,0,5,4,4,2,5,4,3,5,4,3,5,4,4,4,4,3,4,2,3,4,3,4
"536",400562,24,0,3,4,3,2,3,3,2,3,2,4,3,3,4,4,4,2,2,2,2,2,2,4
"537",400564,24,0,4,3,2,1,4,2,1,2,1,2,3,1,2,2,3,1,1,4,1,1,1,4
"538",400574,24,0,4,5,4,3,5,5,2,3,3,3,2,5,5,5,5,3,3,2,3,3,4,4
"539",400585,24,0,3,4,3,4,3,5,3,3,5,3,3,5,4,3,4,2,2,2,2,3,3,4
"540",400588,24,0,3,3,3,4,4,3,2,3,2,3,4,2,4,2,4,2,4,2,4,3,4,4
"541",400594,24,0,4,5,5,2,3,2,4,2,1,3,2,2,3,3,5,2,2,3,2,2,2,4
"542",400604,24,0,3,2,2,2,2,2,2,2,2,2,3,2,3,3,3,2,2,2,2,2,2,4
"543",400621,24,0,4,5,2,1,4,2,2,3,2,2,2,3,4,4,5,2,2,2,2,2,3,4
"544",400631,24,0,5,3,5,5,5,5,4,5,3,4,5,4,5,5,3,2,3,4,5,5,5,4
"545",400635,24,0,4,2,2,4,4,3,3,3,4,2,3,3,3,3,2,2,3,1,3,2,3,4
"546",400636,24,0,4,4,5,3,4,4,5,4,4,4,4,5,4,3,4,3,4,2,4,3,2,4
"547",400659,24,0,4,3,2,4,4,3,2,3,2,3,3,3,4,3,3,2,3,2,3,2,3,4
"548",400664,24,0,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,4
"549",400666,24,0,2,3,2,3,2,3,3,3,3,3,2,3,3,3,3,3,2,2,2,3,2,4
"550",400671,24,0,3,3,2,5,3,4,3,2,2,2,5,1,4,4,5,2,3,2,3,3,3,4
"551",400673,24,0,3,4,3,1,2,2,2,2,2,2,2,2,3,3,4,2,3,1,2,3,2,4
"552",400690,24,0,3,3,3,2,3,2,2,3,3,2,3,2,2,3,3,2,2,2,2,2,2,4
"553",400699,24,0,4,3,2,1,3,2,2,3,2,2,2,2,4,4,3,1,1,1,1,1,2,4
"554",400701,24,0,4,3,2,2,2,3,2,2,2,2,2,2,2,2,3,1,2,2,2,3,2,4
"555",400702,24,0,3,5,2,3,3,4,2,3,3,2,4,3,3,3,3,2,2,2,2,3,2,4
"556",400709,24,0,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,2,4,4,4,4
"557",400718,24,0,5,3,4,2,3,3,3,4,3,2,5,4,4,5,3,2,2,4,1,2,2,4
"558",400724,24,0,3,5,3,2,3,3,3,2,2,2,4,4,3,3,4,2,2,2,2,2,2,4
"559",400730,24,0,4,2,4,2,4,3,3,3,3,3,3,2,4,4,4,3,3,2,3,3,3,4
"560",500001,24,0,4,4,3,3,4,5,5,5,4,3,3,4,4,3,3,3,3,2,3,3,4,5
"561",500016,24,0,4,2,3,3,3,3,3,3,2,2,3,2,3,2,3,2,2,2,2,3,2,5
"562",500018,24,0,3,3,3,2,2,4,2,2,2,2,2,2,3,2,2,2,2,2,3,2,2,5
"563",500033,24,0,4,5,4,1,4,2,3,3,3,3,4,3,3,5,4,3,3,1,2,2,3,5
"564",500045,24,0,4,4,2,2,3,2,2,2,2,1,2,2,4,2,2,2,2,1,2,2,2,5
"565",500063,24,0,4,5,5,5,4,5,5,5,5,5,4,5,5,3,5,2,3,2,4,3,4,5
"566",500079,24,0,3,4,3,3,4,4,3,3,2,2,3,3,4,2,3,2,2,2,2,2,3,5
"567",500090,24,0,5,5,3,4,5,3,2,4,4,3,4,3,4,4,5,2,4,2,2,3,3,5
"568",500098,24,0,3,2,2,3,3,2,3,2,2,1,3,2,2,3,2,1,2,2,4,2,2,5
"569",500105,24,0,5,3,5,2,5,2,3,4,3,2,4,3,5,3,3,2,3,2,3,2,2,5
"570",500108,24,0,3,5,3,3,2,2,2,2,3,2,2,3,4,2,4,2,2,1,2,3,3,5
"571",500111,24,0,4,5,3,4,5,4,3,3,3,3,4,2,4,4,3,2,3,2,4,4,4,5
"572",500113,24,0,5,3,3,5,5,5,3,5,3,3,5,5,5,3,2,2,3,2,2,3,3,5
"573",500126,24,0,5,4,4,4,5,4,3,5,4,2,4,3,4,4,4,2,3,2,3,3,2,5
"574",500139,24,0,3,4,3,4,3,3,3,3,4,3,3,5,3,3,4,2,3,2,3,3,4,5
"575",500145,24,0,5,3,5,1,5,2,4,3,3,3,3,2,4,5,3,2,3,2,3,3,2,5
"576",500158,24,0,5,5,5,4,4,5,4,5,4,3,3,5,5,5,5,3,5,3,5,4,3,5
"577",500160,24,0,4,4,3,4,4,2,2,3,2,3,4,3,4,4,5,3,3,2,3,3,3,5
"578",500166,24,0,1,1,2,1,5,1,2,1,2,3,1,5,5,4,2,2,5,3,2,1,5,5
"579",500183,24,0,3,3,2,2,3,2,2,2,2,2,2,1,3,3,2,2,2,2,2,3,3,5
"580",500185,24,0,5,4,5,4,5,4,2,2,1,2,5,3,3,3,3,1,2,2,2,2,2,5
"581",500192,24,0,3,3,2,4,3,2,2,3,2,2,3,3,3,2,2,2,2,2,3,3,3,5
"582",500193,24,0,3,3,3,4,2,2,2,2,2,3,2,2,4,3,4,2,4,2,3,3,2,5
"583",500202,24,0,4,3,3,3,4,4,2,4,3,3,3,3,3,3,2,2,2,2,3,3,3,5
"584",500204,24,0,4,3,2,3,4,4,3,2,2,2,3,4,3,2,2,2,2,2,2,4,4,5
"585",500213,24,0,4,5,3,4,5,5,4,4,4,2,4,5,3,4,3,2,3,2,2,4,5,5
"586",500237,24,0,4,4,3,4,4,4,3,4,3,3,3,3,4,2,3,2,3,3,3,3,3,5
"587",500242,24,0,4,2,2,1,5,2,1,3,1,1,2,1,2,2,2,2,1,1,1,2,2,5
"588",500250,24,0,4,4,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,2,3,4,4,3
"589",500265,24,0,5,5,4,3,5,5,5,3,5,5,5,4,5,5,5,2,3,2,5,2,3,5
"590",500270,24,0,4,4,4,2,2,2,3,2,2,2,4,2,3,3,3,2,3,2,2,2,3,5
"591",500271,24,0,4,3,3,2,4,5,4,3,4,3,4,4,3,3,3,2,2,2,2,2,2,5
"592",500273,24,0,5,5,5,3,4,3,2,3,5,4,5,5,4,2,5,2,3,1,3,3,5,5
"593",500274,24,0,4,3,3,2,3,2,2,2,2,3,4,2,4,2,2,2,3,2,2,2,2,5
"594",500299,24,0,5,5,5,3,5,3,3,5,3,4,3,3,4,3,4,2,4,2,1,1,1,5
"595",500320,24,0,4,2,2,1,3,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,5
"596",500323,24,0,3,3,2,2,4,2,3,4,5,3,4,3,4,4,2,2,3,3,3,2,3,5
"597",500328,24,0,5,4,4,4,5,5,4,4,4,3,3,4,4,3,3,2,4,2,4,5,4,5
"598",500329,24,0,3,2,2,2,2,2,2,2,2,2,1,2,3,3,2,2,3,2,3,3,3,5
"599",500330,24,0,4,4,4,4,5,2,3,3,4,5,3,3,5,3,4,3,4,2,4,4,3,5
"600",500333,24,0,1,2,3,1,1,3,4,1,1,3,1,3,2,1,3,1,1,1,3,2,1,5
"601",500340,24,0,4,4,4,4,4,2,3,3,3,3,4,2,4,4,3,2,3,2,3,3,3,5
"602",500343,24,0,1,1,3,2,2,2,2,3,1,2,2,2,2,3,2,2,2,2,2,2,2,5
"603",500347,24,0,5,2,2,5,5,5,4,4,4,3,5,5,4,5,5,3,4,5,3,5,5,5
"604",500365,24,0,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,3,5
"605",500374,24,0,3,4,4,4,5,4,4,3,3,3,4,3,3,2,4,2,2,2,3,3,4,5
"606",500406,24,0,3,2,2,2,3,3,2,3,3,2,5,3,3,3,4,2,3,1,2,3,2,5
"607",500408,24,0,3,3,2,2,3,2,2,2,2,2,3,3,3,2,3,2,2,2,2,2,2,5
"608",500416,24,0,4,4,4,4,5,4,3,4,3,3,3,2,3,4,4,2,3,3,3,4,3,5
"609",500429,24,0,4,2,4,3,4,5,3,3,3,4,3,3,4,3,4,2,3,2,4,4,4,5
"610",500432,24,0,3,3,4,3,3,2,2,3,2,2,2,2,3,4,3,2,2,2,2,2,2,5
"611",500433,24,0,4,5,2,1,4,1,1,3,4,2,3,5,4,3,4,1,2,1,1,1,2,5
"612",500435,24,0,4,2,3,4,4,4,3,3,3,3,4,3,3,3,3,3,4,3,3,3,4,5
"613",500441,24,0,4,4,3,4,4,4,4,4,3,3,4,4,4,3,3,2,3,3,2,3,3,5
"614",500456,24,0,5,5,3,3,4,3,4,3,5,3,3,4,4,3,5,2,3,2,4,4,4,5
"615",500468,24,0,3,3,2,2,2,2,3,2,1,2,2,2,2,2,3,2,1,1,1,1,2,5
"616",500469,24,0,3,2,3,2,3,3,4,2,2,2,2,2,3,2,3,2,3,2,3,2,3,5
"617",500480,24,0,4,4,5,5,5,4,5,4,3,3,3,3,4,4,3,3,3,2,4,4,5,5
"618",500492,24,0,4,2,2,1,3,1,1,4,1,2,3,2,4,3,3,2,3,2,2,2,2,5
"619",500493,24,0,2,4,4,2,2,3,4,3,3,4,2,4,4,3,3,2,3,2,4,2,4,5
"620",500499,24,0,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5
"621",500520,24,0,3,5,5,4,3,5,2,3,4,4,2,5,5,3,5,2,2,3,3,2,3,5
"622",500527,24,0,4,3,3,2,4,2,2,3,2,3,4,2,3,2,2,2,3,3,2,3,2,5
"623",500533,24,0,4,3,4,3,3,2,5,3,4,5,3,3,4,3,4,3,2,2,2,3,2,5
"624",500535,24,0,3,4,4,3,3,5,4,3,4,4,4,4,4,4,4,3,3,2,2,3,3,5
"625",500536,24,0,5,4,2,4,4,3,2,2,3,3,3,3,3,4,3,2,3,2,2,3,3,5
"626",500540,24,0,4,3,2,3,4,4,3,2,3,3,3,3,3,3,3,2,3,2,3,3,3,5
"627",500544,24,0,3,4,4,2,2,3,2,2,2,2,2,3,3,2,3,2,2,1,1,2,2,5
"628",500550,24,0,4,3,2,1,4,2,1,3,2,4,3,2,4,4,3,1,2,1,1,3,1,5
"629",500557,24,0,5,1,4,3,4,4,3,4,4,3,4,4,4,4,5,3,4,2,3,3,4,5
"630",500567,24,0,5,5,4,4,5,5,3,4,5,3,4,4,5,3,4,2,4,2,4,3,4,5
"631",500572,24,0,2,3,2,1,2,2,1,2,2,2,2,2,3,2,4,2,2,1,2,2,2,5
"632",500574,24,0,3,2,2,3,2,4,2,1,2,1,2,3,3,2,2,2,2,2,2,3,2,5
"633",500575,24,0,4,3,2,1,3,2,2,2,1,2,5,3,3,4,3,1,1,1,2,2,1,5
"634",500576,24,0,5,4,3,2,5,4,2,4,3,2,4,2,4,4,4,2,2,2,2,3,3,5
"635",500580,24,0,2,3,1,2,1,3,2,2,3,2,2,2,4,2,3,2,1,1,1,2,2,5
"636",500584,24,0,3,4,4,2,2,4,3,2,2,3,3,4,3,2,4,2,2,2,4,3,2,5
"637",500587,24,0,3,2,3,3,3,3,2,3,2,3,3,3,3,3,2,2,3,2,3,3,3,5
"638",500588,24,0,4,5,4,4,2,3,2,4,3,2,4,4,3,3,3,2,2,2,3,4,4,5
"639",500599,24,0,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,1,1,2,2,5
"640",500603,24,0,3,2,2,1,3,1,1,2,1,1,4,1,2,2,3,1,1,1,1,1,1,5
"641",500606,24,0,4,3,3,3,4,2,3,3,2,3,4,2,4,4,3,2,2,2,2,3,3,3
"642",500625,24,0,4,5,3,4,4,3,3,4,2,4,3,3,4,2,3,2,3,1,3,3,3,5
"643",500634,24,0,1,1,4,3,4,4,3,3,3,3,4,4,4,3,5,2,3,2,3,3,3,5
"644",500642,24,0,4,3,4,1,5,2,3,4,2,3,4,2,3,2,4,2,5,2,3,3,3,5
"645",500653,24,0,4,3,4,4,3,3,3,2,5,3,4,4,5,4,4,2,4,2,2,3,3,5
"646",500655,24,0,4,4,4,2,4,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,5
"647",500661,24,0,3,2,2,2,4,4,2,2,2,2,3,3,2,2,2,2,2,2,2,3,2,5
"648",500663,24,0,4,5,3,3,4,4,2,2,3,3,2,3,3,3,3,1,2,1,2,2,3,5
"649",500671,24,0,2,3,5,3,2,4,1,1,3,2,2,4,2,2,2,2,2,2,2,2,2,5
"650",500682,24,0,4,4,4,3,4,2,4,4,4,4,4,3,4,4,4,2,3,2,NA,3,3,5
"651",500689,24,0,5,5,2,2,5,4,2,4,2,2,4,3,4,4,4,2,4,2,3,3,2,5
"652",500694,24,0,3,5,3,3,3,4,2,3,3,2,3,3,3,3,4,2,1,2,2,2,2,5
"653",500699,24,0,3,3,3,1,3,2,2,2,2,3,3,2,5,3,4,3,3,2,2,2,2,5
"654",500702,24,0,4,3,3,4,4,2,3,3,2,2,4,3,3,4,3,2,3,3,3,3,3,5
"655",500706,24,0,4,1,3,1,3,2,3,2,2,2,3,1,3,2,3,1,2,1,1,3,2,5
"656",500717,24,0,4,5,3,1,2,3,2,1,1,3,3,3,3,4,3,2,2,1,2,3,2,5
"657",500724,24,0,5,4,4,4,4,4,2,3,3,3,3,3,3,3,3,3,4,3,3,4,4,5
"658",500733,24,0,2,2,3,2,2,3,2,2,3,3,4,2,3,2,2,2,2,2,2,2,2,5
"659",500743,24,0,3,4,3,5,3,3,3,2,3,4,5,4,5,3,3,3,4,2,3,3,3,5
"660",500758,24,0,5,4,3,1,4,2,3,4,2,3,3,3,2,3,2,2,2,2,3,2,2,5
"661",500773,24,0,3,5,5,4,5,5,3,4,5,4,5,5,4,5,4,3,5,3,5,3,5,5
"662",500775,24,0,5,5,3,5,5,5,3,3,5,3,5,5,5,5,5,3,5,3,5,4,5,5
"663",500776,24,0,3,5,3,1,5,3,3,3,2,2,4,2,4,3,4,4,4,2,3,3,3,5
"664",500780,24,0,3,5,4,4,3,4,5,3,3,3,3,3,5,4,4,4,4,2,4,4,5,5
"665",500781,24,0,3,2,3,2,3,1,2,2,1,2,4,2,3,2,2,2,2,2,2,2,2,5
"666",500787,24,0,3,5,5,5,4,5,5,4,3,3,5,5,5,3,5,3,5,3,5,4,4,5
"667",500808,24,0,4,3,3,4,4,3,3,3,2,3,3,2,3,3,4,2,3,2,3,3,3,5
"668",500813,24,0,3,4,4,4,4,4,3,3,4,3,3,3,3,3,2,3,3,2,3,2,3,5
"669",500817,24,0,2,3,3,2,2,3,2,2,3,2,3,4,4,2,3,2,4,1,3,2,3,5
"670",500827,24,0,3,4,2,3,3,5,3,3,2,2,2,2,3,2,2,2,2,2,4,3,2,5
"671",500828,24,0,4,5,3,3,4,3,2,4,2,2,4,3,4,2,3,2,3,3,3,2,3,5
"672",500832,24,0,5,5,3,5,5,5,3,3,3,5,5,2,5,3,5,3,4,2,2,2,4,5
