"","ID","CODEPER","REL","PCR24_01","PCR24_02","PCR24_03","PCR24_04","PCR24_05","PCR24_06","PCR24_07","PCR24_08","PCR24_09","PCR24_10","PCR24_11","PCR24_12","PCR24_13","PCR24_14","PCR24_15","PCR24_16","PCR24_17","PCR24_18","PCR24_19","PCR24_20","PCR24_21","SITE"
"673",500834,24,0,3,3,2,1,3,3,5,3,2,2,3,2,4,3,4,2,2,2,2,3,2,5
"674",500865,24,0,4,4,3,3,4,4,3,3,4,2,4,5,4,4,4,3,4,2,3,3,3,5
"675",500879,24,0,5,4,2,2,3,1,2,2,2,2,3,1,2,3,2,1,1,2,1,1,1,5
"676",600034,24,0,3,3,2,1,2,1,1,2,2,2,3,2,3,2,3,2,2,1,2,2,2,6
"677",600044,24,0,4,5,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,6
"678",600052,24,0,3,2,3,2,2,2,2,2,3,2,2,3,4,2,4,2,2,2,2,2,2,6
"679",600065,24,0,5,3,3,3,4,3,3,4,2,3,3,2,3,3,3,2,2,2,2,2,2,6
"680",600070,24,0,5,5,3,5,5,5,3,5,4,4,4,4,4,5,4,4,5,2,4,4,5,6
"681",600075,24,0,4,5,3,4,5,5,3,5,3,3,4,4,5,4,3,3,5,2,5,4,4,6
"682",600089,24,0,3,4,2,1,3,2,5,2,2,3,3,3,4,3,4,2,2,2,3,2,2,6
"683",600097,24,0,5,4,3,4,4,3,2,3,2,2,3,4,4,4,3,2,3,2,3,4,4,6
"684",600114,24,0,3,3,2,1,2,1,1,1,1,2,2,2,4,2,2,1,1,1,1,1,1,6
"685",600119,24,0,4,5,2,3,3,5,2,3,5,2,5,4,4,4,4,1,2,2,2,2,3,6
"686",600123,24,0,4,2,2,4,3,3,2,3,3,3,3,3,3,3,3,2,3,2,2,3,3,6
"687",600128,24,0,5,4,2,5,5,5,3,4,3,4,4,3,4,4,3,3,4,2,2,3,4,6
"688",600134,24,0,3,5,3,3,4,4,5,3,5,3,3,5,4,3,4,2,2,1,3,3,2,6
"689",600140,24,0,5,5,4,2,5,3,3,3,3,3,4,3,4,4,5,3,3,2,3,3,2,6
"690",600141,24,0,3,2,1,1,3,2,1,2,1,3,2,1,1,1,1,1,2,1,2,1,2,6
"691",600142,24,0,3,3,3,3,3,2,3,2,2,2,4,2,2,3,3,1,2,3,3,2,2,6
"692",600146,24,0,5,2,3,2,5,4,3,4,2,2,3,2,3,4,3,2,2,2,4,2,2,6
"693",600170,24,0,4,5,4,3,4,2,3,2,3,4,4,3,4,3,4,3,4,2,4,3,3,6
"694",600180,24,0,3,3,3,1,3,3,2,2,2,2,2,2,4,3,3,2,1,1,3,3,2,6
"695",600181,24,0,3,5,3,2,4,3,3,2,2,3,2,3,3,3,4,2,2,2,2,2,2,6
"696",600190,24,0,3,2,3,2,4,2,3,3,4,2,3,3,3,2,3,2,2,2,2,2,2,6
"697",600196,24,0,3,2,3,2,3,2,2,2,2,3,2,3,2,3,2,2,2,2,3,3,2,6
"698",600206,24,0,5,2,3,4,4,4,2,4,1,3,4,3,3,3,3,2,3,1,2,3,3,6
"699",600207,24,0,5,3,3,3,5,2,4,3,2,3,3,2,4,5,4,1,2,2,3,3,2,6
"700",600223,24,0,5,5,3,3,5,4,4,5,4,3,5,4,5,5,5,2,3,3,4,3,3,6
"701",600224,24,0,4,4,3,3,4,2,2,2,3,2,2,2,4,2,3,2,2,2,2,3,3,6
"702",600234,24,0,5,5,4,5,5,5,3,5,5,4,4,4,5,4,5,3,5,2,4,4,4,6
"703",600238,24,0,4,5,4,1,4,3,5,1,4,3,2,4,3,4,5,1,1,1,1,3,3,6
"704",600243,24,0,5,5,3,5,5,5,3,5,3,5,3,3,4,4,3,2,4,2,3,2,3,6
"705",600246,24,0,4,5,4,3,4,4,3,2,3,3,3,4,5,4,5,2,2,2,3,2,3,6
"706",600247,24,0,4,2,3,3,3,3,2,3,4,2,4,4,3,3,3,2,4,3,4,4,3,6
"707",600264,24,0,4,3,2,2,3,3,2,2,2,2,1,3,2,2,3,2,1,1,1,1,1,6
"708",600270,24,0,2,3,5,2,2,4,3,1,3,2,1,4,2,1,2,1,3,1,1,1,1,6
"709",600286,24,0,3,1,3,1,3,1,2,2,2,2,3,2,2,2,2,2,1,2,2,2,1,6
"710",600287,24,0,3,5,3,4,2,4,4,2,2,4,3,3,4,3,4,2,4,2,3,3,4,6
"711",600290,24,0,4,2,1,3,4,2,2,2,2,2,2,2,3,3,2,2,3,2,2,3,3,6
"712",600292,24,0,5,4,3,2,5,2,3,3,3,2,4,3,3,2,3,2,3,2,2,2,3,6
"713",600293,24,0,4,5,4,4,3,4,4,5,3,4,3,4,4,3,3,3,4,2,4,3,4,6
"714",600299,24,0,5,5,5,3,5,5,2,4,4,4,4,4,3,4,3,2,3,3,2,3,3,6
"715",600300,24,0,5,5,4,2,5,5,5,5,5,4,5,5,5,5,5,3,3,4,4,4,2,6
"716",600315,24,0,3,4,1,4,3,NA,3,4,2,2,3,4,3,4,2,NA,1,2,3,2,3,6
"717",600318,24,0,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,6
"718",600353,24,0,5,4,3,3,5,3,2,2,3,3,4,3,3,4,5,2,3,2,2,2,2,6
"719",600355,24,0,3,4,3,1,3,1,2,3,2,2,3,2,4,2,4,2,1,1,1,1,2,6
"720",600356,24,0,3,2,2,2,2,2,3,2,2,2,2,2,3,3,3,2,2,1,3,2,3,6
"721",600377,24,0,4,4,4,3,2,3,3,4,4,3,4,5,4,4,4,3,3,2,3,4,4,6
"722",600386,24,0,5,3,3,1,4,1,2,4,1,1,3,1,3,4,3,3,3,2,2,1,2,6
"723",600395,24,0,3,3,3,2,2,2,2,3,2,3,2,2,3,3,3,2,2,1,2,2,2,6
"724",600422,24,0,4,4,4,5,5,4,3,5,4,4,4,3,4,5,4,3,5,4,4,4,5,6
"725",600430,24,0,4,5,4,5,4,4,5,3,3,5,5,5,5,5,5,4,5,3,5,5,5,6
"726",600439,24,0,4,3,4,3,4,3,4,4,4,3,3,3,4,4,3,2,4,2,3,3,3,6
"727",600442,24,0,5,2,3,1,4,2,4,4,3,4,3,2,3,4,3,2,2,2,3,3,2,6
"728",600453,24,0,5,3,5,4,5,5,3,3,2,3,3,3,4,5,3,3,3,2,3,4,3,6
"729",600460,24,0,3,2,3,2,2,2,3,2,2,2,3,2,4,3,3,2,2,2,2,2,2,6
"730",600464,24,0,5,5,4,3,4,4,3,4,3,3,4,4,4,3,3,2,2,2,2,2,3,6
"731",600465,24,0,4,2,3,1,4,1,2,2,2,1,4,2,3,3,2,2,2,2,2,2,1,6
"732",600467,24,0,4,3,4,4,3,5,3,3,5,4,4,5,4,3,4,2,3,2,5,4,5,6
"733",600469,24,0,5,4,4,2,5,2,3,3,1,2,3,1,4,2,4,2,2,2,4,2,2,6
"734",600471,24,0,3,4,1,3,4,2,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,6
"735",600475,24,0,4,4,4,3,4,3,3,3,3,4,3,3,3,3,4,3,2,3,2,2,2,6
"736",600478,24,0,3,4,3,2,3,4,3,2,2,3,4,4,3,3,4,2,2,2,2,2,2,6
"737",600484,24,0,5,5,4,5,5,5,5,5,4,4,5,4,4,4,4,3,5,2,5,4,4,6
"738",600494,24,0,5,4,2,2,4,3,2,4,2,2,3,3,2,NA,4,2,4,2,2,4,4,6
"739",600502,24,0,5,4,3,2,5,2,4,5,3,3,5,3,4,5,4,2,3,3,3,3,3,6
"740",600518,24,0,4,5,3,4,4,5,5,3,4,3,4,3,5,3,5,3,3,2,3,3,5,6
"741",600531,24,0,4,4,4,2,5,2,3,3,2,3,4,2,4,4,4,2,4,2,3,2,3,6
"742",600532,24,0,5,5,3,3,4,2,3,3,4,4,3,2,4,3,5,3,3,2,3,2,3,6
"743",600533,24,0,2,2,2,1,2,2,1,1,1,1,2,1,1,2,1,1,1,1,2,1,3,6
"744",600534,24,0,5,3,3,5,3,5,2,3,2,1,2,2,3,2,3,1,2,1,2,2,2,6
"745",600540,24,0,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,3,2,2,2,6
"746",600552,24,0,5,4,4,3,3,3,3,3,2,3,4,3,3,2,5,2,3,2,4,4,4,6
"747",600553,24,0,3,4,5,2,2,3,4,2,2,3,3,2,3,2,3,2,2,2,3,2,2,6
"748",600558,24,0,4,4,4,2,3,3,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,6
"749",600562,24,0,4,4,3,1,4,5,1,3,1,3,5,2,4,3,3,1,2,1,5,1,1,6
"750",600565,24,0,4,4,3,3,4,4,2,2,2,3,3,3,4,3,3,2,2,2,2,4,3,6
"751",600580,24,0,4,4,2,1,3,2,2,2,2,2,4,2,4,2,3,2,3,2,2,2,2,6
"752",600582,24,0,5,4,3,4,5,3,2,5,3,3,5,4,4,4,4,3,4,4,4,3,4,6
"753",600586,24,0,4,4,4,4,2,4,3,3,4,2,3,4,4,4,3,2,2,2,2,3,3,6
"754",600593,24,0,3,4,3,2,3,3,3,2,3,2,3,2,3,3,3,2,2,2,2,2,2,6
"755",600612,24,0,4,1,4,5,4,5,3,4,5,3,3,4,5,5,5,3,4,4,4,5,3,6
"756",600615,24,0,5,5,3,5,4,5,4,5,4,5,5,5,3,5,3,2,5,3,5,5,5,6
"757",600624,24,0,5,4,5,5,5,5,5,5,5,4,5,5,5,5,3,3,4,3,4,5,5,6
"758",600675,24,0,3,5,3,2,4,5,3,3,4,2,3,3,4,3,4,2,3,2,2,1,2,6
"759",600693,24,0,5,5,5,5,5,4,4,5,4,4,4,4,4,4,4,4,4,3,4,4,4,6
"760",600729,24,0,5,3,3,2,5,4,3,4,5,2,5,4,4,5,4,2,4,2,4,4,4,6
"761",600733,24,0,4,4,2,1,4,2,1,4,3,2,4,3,4,3,3,2,3,3,3,2,2,6
"762",600749,24,0,5,3,4,1,4,5,3,4,4,2,4,3,3,4,3,2,4,2,3,2,2,6
"763",600756,24,0,3,3,3,3,3,3,3,2,2,3,4,3,3,4,3,2,2,2,3,2,2,6
"764",600761,24,0,3,4,3,2,2,3,2,2,2,2,3,3,4,3,2,2,3,2,2,2,2,6
"765",600801,24,0,5,5,5,4,5,4,4,5,4,4,5,4,5,5,4,4,5,4,4,4,3,6
"766",600844,24,0,4,3,4,2,4,2,4,3,3,2,3,3,3,3,3,2,2,2,2,2,2,6
"767",600855,24,0,4,2,4,4,4,3,2,5,5,4,4,4,3,4,5,3,4,3,4,4,4,6
"768",600862,24,0,5,4,4,5,5,5,3,5,2,5,5,3,5,5,5,2,5,3,5,5,5,6
"769",600868,24,0,5,5,4,4,4,5,1,5,2,4,4,3,5,4,3,2,3,2,3,4,3,6
"770",600898,24,0,5,5,5,2,5,4,5,5,4,3,5,5,4,5,5,2,2,4,2,2,2,6
"771",600917,24,0,4,4,4,4,4,4,3,4,3,4,4,5,4,5,4,4,4,3,3,3,5,6
"772",600921,24,0,5,5,5,4,4,4,2,4,3,4,4,3,4,4,4,3,4,3,4,3,3,6
"773",600936,24,0,4,5,5,5,5,5,4,5,4,5,4,5,4,3,3,3,5,3,5,3,5,6
"774",600953,24,0,3,2,5,5,4,3,3,2,3,3,1,3,3,3,2,2,3,2,2,3,3,6
"775",600955,24,0,5,4,5,3,4,3,2,3,3,4,3,3,5,4,3,4,3,3,5,3,4,6
"776",600959,24,0,5,4,4,4,4,1,3,4,3,3,4,3,4,4,3,3,3,2,3,3,3,6
"777",700008,24,0,4,2,4,1,5,3,2,5,3,4,4,3,4,3,3,2,2,2,2,3,2,7
"778",700024,24,0,4,4,4,3,5,4,3,3,2,3,4,4,3,4,3,2,3,2,3,2,3,7
"779",700028,24,0,2,3,2,1,1,2,2,2,2,1,2,1,3,2,2,2,2,2,2,1,2,7
"780",700048,24,0,4,4,2,3,4,5,3,2,2,2,5,4,3,2,4,2,2,2,3,2,3,7
"781",700055,24,0,4,4,3,4,3,4,3,3,2,3,3,3,3,3,3,3,2,1,2,3,3,7
"782",700063,24,0,4,2,2,1,3,1,2,3,2,2,5,2,4,3,3,2,1,2,2,2,2,7
"783",700066,24,0,4,4,4,5,4,5,3,5,3,3,4,3,3,4,3,3,3,3,3,3,3,7
"784",700079,24,0,4,4,4,3,4,3,5,2,3,3,4,5,4,3,5,3,2,1,2,3,3,7
"785",700081,24,0,4,4,4,3,5,3,4,3,3,3,3,3,4,4,3,3,3,2,3,4,3,7
"786",700085,24,0,2,3,3,2,2,2,2,1,2,2,4,3,3,1,5,2,1,1,2,3,2,7
"787",700089,24,0,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,7
"788",700092,24,0,3,2,2,2,3,2,4,2,2,2,2,3,4,3,2,2,2,1,4,3,2,7
"789",700094,24,0,4,5,3,2,4,4,2,4,2,3,3,2,3,3,4,2,3,2,2,3,2,7
"790",700108,24,0,4,2,3,2,4,2,2,3,2,2,3,2,3,3,3,2,2,2,1,1,2,7
"791",700110,24,0,2,3,4,3,4,2,2,4,3,2,2,3,3,2,3,2,2,1,2,3,2,7
"792",700114,24,0,3,2,3,2,3,2,3,2,3,2,3,2,2,1,2,2,2,2,2,3,3,7
"793",700127,24,0,3,3,3,2,3,2,3,2,2,2,4,3,3,2,3,2,2,2,2,2,2,7
"794",700131,24,0,3,3,4,2,3,4,2,3,2,3,4,3,3,3,3,2,4,2,3,2,2,7
"795",700134,24,0,4,4,4,3,3,4,3,2,2,3,4,4,3,2,3,2,2,2,2,3,3,5
"796",700135,24,0,3,4,4,2,3,2,3,2,2,3,4,3,4,3,4,2,2,2,3,3,2,7
"797",700137,24,0,3,2,2,1,3,2,2,2,2,2,3,2,3,2,4,2,1,1,1,1,1,7
"798",700140,24,0,4,4,3,3,4,3,4,3,2,3,3,2,3,3,3,2,3,2,3,3,3,7
"799",700147,24,0,4,2,3,2,4,2,2,3,2,2,2,3,3,3,2,2,2,1,2,2,2,7
"800",700148,24,0,5,4,3,1,5,3,3,4,2,2,4,2,4,5,3,2,2,2,2,4,3,7
"801",700160,24,0,3,4,2,4,3,2,3,2,2,3,5,3,3,5,3,2,2,2,2,4,2,7
"802",700162,24,0,3,3,4,2,3,3,2,3,4,4,5,5,2,3,3,2,2,2,4,3,3,7
"803",700163,24,0,5,5,5,4,4,3,3,4,4,3,3,4,4,4,4,3,3,2,3,4,3,7
"804",700173,24,0,3,4,4,1,3,3,3,2,2,2,4,4,3,4,4,2,2,2,5,3,2,7
"805",700179,24,0,3,1,3,2,3,2,2,3,2,2,3,2,3,3,3,1,2,2,1,1,1,7
"806",700181,24,0,5,3,4,5,5,4,3,4,2,3,4,3,4,5,3,3,4,2,3,3,4,7
"807",700184,24,0,5,3,3,2,5,3,3,5,3,2,4,3,3,4,4,2,2,3,3,3,3,7
"808",700198,24,0,2,3,3,4,3,3,4,2,3,4,4,4,4,2,3,2,3,2,3,4,4,7
"809",700212,24,0,4,3,4,2,2,4,3,2,2,4,4,2,4,3,4,2,2,2,3,2,3,7
"810",700213,24,0,5,4,2,3,4,4,4,3,3,2,2,4,4,3,3,2,3,1,2,2,3,7
"811",700222,24,0,4,3,5,5,4,4,3,4,4,3,4,3,4,4,3,3,2,1,3,3,4,7
"812",700232,24,0,5,5,2,4,4,2,2,4,2,2,5,2,4,5,4,2,2,3,5,3,2,7
"813",700238,24,0,5,5,5,2,5,2,4,5,4,5,4,2,5,4,2,2,5,2,2,2,4,7
"814",700240,24,0,4,4,3,2,4,2,3,3,2,3,3,2,3,3,2,2,3,2,3,3,3,7
"815",700247,24,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,7
"816",700249,24,0,4,4,3,4,4,4,4,4,4,4,4,3,4,5,3,3,4,3,4,4,4,7
"817",700250,24,0,4,5,4,2,3,3,3,3,4,3,4,3,4,4,5,3,3,2,3,3,3,7
"818",700261,24,0,5,5,4,1,4,3,2,4,3,2,4,2,5,4,4,2,2,1,2,2,2,7
"819",700262,24,0,3,3,3,2,2,4,2,2,2,2,1,2,3,2,2,2,2,1,1,2,2,7
"820",700276,24,0,4,2,2,1,5,2,1,3,2,1,3,4,2,3,2,1,1,1,1,2,1,7
"821",700280,24,0,5,3,3,4,4,2,2,2,2,2,4,2,4,3,3,2,3,2,3,3,3,7
"822",700298,24,0,3,5,4,5,4,5,3,3,2,3,5,2,4,5,5,3,4,2,4,4,5,7
"823",700301,24,0,5,5,3,5,5,3,3,5,5,4,5,3,4,5,5,2,5,2,4,5,5,0
"824",700302,24,0,3,4,3,3,2,3,2,3,2,3,3,3,2,3,2,2,2,1,3,2,2,7
"825",700307,24,0,3,3,3,4,4,3,2,2,2,2,3,3,4,3,2,2,2,2,2,2,3,7
"826",700308,24,0,5,5,4,5,5,3,3,5,4,4,4,3,3,5,3,3,3,2,5,4,4,7
"827",700317,24,0,5,5,5,5,5,5,4,5,3,3,5,5,5,4,3,2,5,3,5,4,5,7
"828",700322,24,0,4,4,3,5,5,4,4,4,3,3,4,3,3,3,3,2,4,2,3,3,3,7
"829",700329,24,0,3,3,3,3,2,2,2,2,3,2,5,4,2,4,2,1,2,1,3,3,3,7
"830",700339,24,0,3,5,2,1,1,2,2,2,2,2,3,2,3,3,4,3,3,1,1,2,2,7
"831",700356,24,0,3,5,3,3,3,3,2,2,3,2,5,3,4,3,5,2,3,2,3,3,3,7
"832",700359,24,0,5,5,3,2,5,2,2,3,4,2,5,5,5,5,4,2,4,2,2,4,3,7
"833",700370,24,0,4,5,4,3,4,4,3,2,4,2,2,3,4,4,4,2,4,3,3,4,4,7
"834",700371,24,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7
"835",700373,24,0,3,5,2,3,2,3,2,1,2,2,2,2,2,1,3,2,3,5,2,3,2,7
"836",700374,24,0,5,5,4,4,4,4,2,2,3,3,3,2,2,2,4,2,2,1,3,3,3,7
"837",700393,24,0,4,2,3,1,4,1,2,4,2,2,2,2,4,4,3,2,2,2,2,2,2,7
"838",700396,24,0,4,5,3,5,4,5,5,4,5,4,5,4,4,3,4,3,4,2,3,4,5,7
"839",700398,24,0,4,3,3,3,3,3,3,3,2,3,3,3,3,4,2,2,2,2,2,3,3,7
"840",700401,24,0,2,2,3,3,2,2,2,2,2,2,3,2,3,2,3,2,2,2,2,2,2,7
"841",700404,24,0,4,2,2,1,5,1,1,3,2,1,3,1,4,1,2,1,1,2,3,1,1,7
"842",700409,24,0,4,3,3,2,3,3,3,2,3,3,2,3,3,4,2,2,2,2,3,2,3,7
"843",700414,24,0,3,3,3,2,2,3,2,2,3,2,2,3,3,2,3,2,2,2,3,3,3,7
"844",700429,24,0,4,4,4,3,5,2,3,2,2,3,4,4,4,3,5,3,3,2,4,3,4,7
"845",700431,24,0,5,5,4,3,4,3,4,4,3,3,4,4,4,4,3,3,5,2,4,5,4,7
"846",700432,24,0,5,3,3,4,3,2,2,3,2,4,3,2,4,3,3,2,3,1,3,2,3,7
"847",700440,24,0,5,2,2,4,5,2,2,5,3,2,4,2,4,4,2,2,3,2,2,3,2,7
"848",700441,24,0,4,4,4,2,3,2,4,2,2,3,2,2,3,4,3,2,2,2,3,2,2,7
"849",700445,24,0,5,4,3,4,5,3,3,5,3,3,3,2,4,5,3,2,4,3,2,3,3,7
"850",700448,24,0,4,4,4,3,4,3,4,3,4,4,4,3,4,5,4,2,3,2,3,3,4,7
"851",700453,24,0,5,2,3,4,5,3,2,2,2,3,4,2,3,3,2,2,3,2,3,3,3,7
"852",700477,24,0,3,1,2,3,2,2,1,2,1,2,2,2,3,2,3,1,1,1,2,2,2,7
"853",700485,24,0,4,4,2,2,4,3,2,2,2,2,5,2,3,3,4,2,3,2,2,2,2,7
"854",700486,24,0,4,4,4,3,4,3,3,2,2,2,4,3,4,4,4,3,3,2,3,2,2,7
"855",700488,24,0,5,3,3,4,5,4,3,4,4,3,4,5,4,3,4,2,4,2,2,4,4,7
"856",700495,24,0,3,4,4,3,3,3,2,2,3,2,3,3,3,3,3,2,2,2,3,3,3,7
"857",700500,24,0,3,3,2,2,3,3,2,2,2,2,2,2,3,3,3,2,2,2,2,3,3,7
"858",700502,24,0,3,4,2,3,3,3,2,3,3,2,3,3,3,3,3,3,3,2,3,3,3,7
"859",700504,24,0,4,3,3,3,3,3,3,3,2,3,4,3,4,4,3,2,4,3,3,4,4,7
"860",700509,24,0,4,3,4,4,3,2,2,2,2,3,2,3,3,3,2,2,2,2,3,3,3,7
"861",700525,24,0,4,2,2,1,3,1,1,2,1,1,1,1,2,3,2,1,1,1,1,1,1,7
"862",700528,24,0,5,5,3,2,4,5,3,3,3,3,5,3,4,4,4,2,3,3,2,3,4,7
"863",700535,24,0,5,3,3,1,5,3,3,4,2,3,2,3,3,3,2,3,3,2,3,3,2,7
"864",700545,24,0,5,5,3,5,5,5,4,5,5,3,5,4,5,5,5,5,5,4,5,5,5,7
"865",700558,24,0,4,4,3,4,3,4,2,3,3,2,4,3,4,4,3,2,2,2,2,3,3,7
"866",700561,24,0,3,4,3,4,3,4,3,2,3,3,3,3,3,3,5,3,3,2,3,3,3,7
"867",700563,24,0,5,3,3,2,4,2,3,4,3,3,4,2,3,4,4,2,3,3,4,3,3,7
"868",700564,24,0,4,4,3,4,4,3,3,3,2,3,3,2,4,3,4,3,3,2,3,3,3,7
"869",700586,24,0,4,3,3,4,5,3,3,3,3,3,4,2,4,5,4,3,4,2,2,4,4,7
"870",700587,24,0,4,3,2,5,4,3,3,3,2,3,3,2,4,3,4,2,3,2,2,3,3,7
"871",700591,24,0,5,5,2,1,5,3,2,3,2,3,4,3,5,3,4,1,2,1,2,3,3,7
"872",700592,24,0,4,2,3,2,3,4,2,1,3,3,2,4,3,2,2,2,2,1,1,2,2,7
"873",700598,24,0,5,4,3,1,4,3,3,3,3,4,5,3,5,5,3,3,3,2,3,3,3,7
"874",700601,24,0,2,4,3,1,2,2,2,2,2,2,2,2,3,1,2,1,1,1,1,1,1,7
"875",700607,24,0,3,2,2,1,3,1,4,2,1,4,3,4,4,3,2,2,2,2,5,4,5,7
"876",700678,24,0,5,3,3,2,3,3,3,2,2,2,4,3,3,3,3,2,2,2,4,2,2,7
"877",700687,24,0,4,3,4,4,5,5,4,4,3,3,5,5,4,3,3,2,3,2,2,4,4,7
"878",700697,24,0,2,3,3,2,2,3,3,2,3,3,3,3,3,3,2,2,3,2,3,2,2,7
"879",700733,24,0,4,4,3,3,4,2,3,3,2,2,2,2,4,3,3,2,2,2,2,2,2,7
"880",700739,24,0,4,5,3,2,3,3,2,3,2,3,3,3,3,2,2,2,3,1,1,3,2,7
"881",700753,24,0,5,4,3,2,4,5,2,2,2,4,4,3,3,3,4,2,2,2,2,2,2,7
"882",700757,24,0,5,5,4,5,5,5,5,5,5,4,5,5,5,4,4,4,5,3,3,5,5,7
"883",700767,24,0,4,5,4,2,3,4,2,2,4,2,2,5,4,3,4,3,2,1,3,4,4,7
"884",700769,24,0,3,4,2,2,3,2,2,2,2,2,2,2,4,3,3,2,2,1,2,3,2,7
"885",700771,24,0,5,4,4,1,5,5,1,5,1,2,3,1,4,4,4,1,1,1,1,3,1,7
"886",700787,24,0,3,2,2,2,3,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,1
"887",700788,24,0,5,5,4,5,5,3,2,5,2,3,5,4,5,5,4,3,5,5,5,5,5,7
"888",700819,24,0,4,4,2,2,1,2,1,1,1,3,3,2,3,4,4,2,1,1,1,1,1,7
"889",700837,24,0,2,2,4,1,2,1,2,1,2,2,2,3,2,2,3,2,2,2,2,2,2,7
"890",700860,24,0,5,4,3,5,5,4,3,4,3,4,5,4,4,5,4,2,3,2,4,3,4,7
"891",700868,24,0,5,5,2,4,5,5,3,3,4,2,4,5,4,4,4,2,3,2,3,3,3,7
"892",700880,24,0,5,5,2,5,5,5,2,5,5,3,5,3,4,4,4,2,4,4,4,4,4,7
"893",700885,24,0,4,3,3,3,4,4,3,4,3,3,4,4,4,4,4,3,4,4,4,3,4,7
"894",700887,24,0,3,3,2,1,3,1,2,2,1,2,2,1,3,3,3,2,1,1,1,1,1,7
"895",800029,24,0,3,3,4,2,4,2,3,2,2,2,4,3,4,3,4,2,2,2,3,3,2,8
