"","ID","CODEPER","REL","PCR24_01","PCR24_02","PCR24_03","PCR24_04","PCR24_05","PCR24_06","PCR24_07","PCR24_08","PCR24_09","PCR24_10","PCR24_11","PCR24_12","PCR24_13","PCR24_14","PCR24_15","PCR24_16","PCR24_17","PCR24_18","PCR24_19","PCR24_20","PCR24_21","SITE"
"896",800030,24,0,4,3,3,2,4,1,2,2,2,2,4,4,4,3,3,2,4,2,3,2,2,8
"897",800036,24,0,3,4,3,3,2,1,2,2,1,2,2,1,2,2,1,1,1,1,2,2,1,8
"898",800041,24,0,2,2,3,2,3,3,2,1,2,2,3,2,3,2,2,2,3,1,3,3,2,8
"899",800052,24,0,4,2,2,4,4,3,2,3,2,1,3,2,4,3,3,2,3,1,2,3,2,8
"900",800064,24,0,5,5,4,5,5,5,1,5,4,3,2,3,5,3,5,2,5,2,1,1,1,8
"901",800077,24,0,4,4,4,4,4,3,3,4,3,4,4,3,4,4,4,3,4,3,3,3,3,8
"902",800080,24,0,3,3,3,1,3,2,2,2,2,1,3,2,3,3,2,2,2,2,2,2,2,8
"903",800092,24,0,3,3,2,2,3,2,3,2,2,2,2,3,3,3,3,2,2,2,2,2,2,8
"904",800099,24,0,5,4,2,5,5,4,2,2,3,3,5,4,5,5,3,2,3,2,5,4,4,8
"905",800104,24,0,3,3,2,1,3,1,3,3,2,2,3,2,3,2,2,2,2,2,2,2,2,8
"906",800109,24,0,5,5,3,2,5,3,4,5,4,3,4,4,4,5,4,3,4,4,3,4,4,8
"907",800134,24,0,5,4,3,3,5,3,3,4,4,4,4,4,5,4,4,2,3,2,3,3,3,8
"908",800137,24,0,3,4,4,4,3,3,2,2,3,4,3,3,4,3,3,3,4,2,3,5,4,8
"909",800138,24,0,5,5,4,3,5,3,2,3,2,3,3,3,4,4,3,2,3,2,2,4,3,8
"910",800155,24,0,4,4,5,5,4,4,4,3,4,3,2,2,4,3,4,3,4,2,2,3,4,8
"911",800177,24,0,5,2,4,4,5,3,1,3,1,1,4,1,4,3,1,1,3,1,3,1,1,8
"912",800187,24,0,4,5,3,2,3,5,3,2,2,2,3,2,3,4,4,2,3,2,4,3,3,8
"913",800189,24,0,5,3,2,3,5,4,2,3,3,2,4,3,3,4,3,2,3,3,3,3,3,8
"914",800200,24,0,4,4,3,4,4,3,3,3,3,3,3,3,4,3,3,3,3,2,3,3,3,8
"915",800211,24,0,5,5,4,4,5,5,4,4,5,4,4,4,4,4,3,2,4,3,4,3,3,8
"916",800218,24,0,5,5,5,5,4,3,4,4,5,3,5,3,4,4,4,3,3,3,4,3,4,8
"917",800222,24,0,3,4,2,3,3,4,2,3,3,3,3,3,3,3,4,2,3,1,2,3,3,8
"918",800227,24,0,3,3,3,2,3,2,2,2,2,2,3,2,4,3,3,2,2,2,2,2,2,8
"919",800229,24,0,4,2,3,1,4,4,2,3,2,2,3,2,3,3,2,2,2,2,2,3,3,8
"920",800233,24,0,3,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,8
"921",800271,24,0,4,4,4,3,4,4,3,2,2,3,4,4,3,3,3,2,2,2,2,2,3,8
"922",800277,24,0,4,5,3,2,4,2,3,3,2,3,4,4,4,3,5,3,3,2,3,2,3,8
"923",800278,24,0,4,4,3,1,4,3,3,4,3,2,4,2,3,4,4,2,3,2,3,2,2,8
"924",800288,24,0,5,5,4,2,5,3,2,3,5,3,5,3,4,4,3,2,3,3,3,2,3,8
"925",800291,24,0,3,4,3,1,2,2,2,3,2,2,3,3,3,3,3,2,2,2,1,1,1,8
"926",800292,24,0,4,2,2,5,5,5,4,5,5,5,5,5,5,5,4,4,5,4,5,5,5,8
"927",800296,24,0,5,1,3,2,4,1,2,3,2,3,3,2,5,5,4,2,1,2,4,4,3,8
"928",800307,24,0,5,5,3,2,4,3,2,3,3,2,4,3,3,5,4,3,2,2,2,4,3,8
"929",800323,24,0,5,4,3,2,5,5,2,2,3,4,4,4,3,2,3,2,2,2,3,3,3,8
"930",800343,24,0,4,4,5,3,4,3,3,4,4,3,4,5,3,4,3,2,3,3,3,3,5,8
"931",800347,24,0,3,3,3,2,2,2,2,2,3,2,3,2,2,2,3,2,2,2,2,2,2,8
"932",800359,24,0,3,5,3,2,3,2,2,2,2,3,3,2,3,3,3,2,2,1,2,2,2,8
"933",800378,24,0,5,5,5,5,5,5,3,5,5,3,5,5,5,5,5,5,5,3,3,5,5,8
"934",800394,24,0,2,3,3,3,3,3,2,3,2,2,3,4,3,2,2,4,3,2,3,3,2,8
"935",800398,24,0,3,5,4,3,3,4,3,2,5,3,4,4,5,2,5,3,4,2,4,3,4,8
"936",800412,24,0,5,4,4,5,5,5,3,5,4,3,4,4,4,5,3,2,3,2,3,3,3,8
"937",800444,24,0,4,3,3,4,3,3,2,2,3,2,2,2,3,2,2,2,2,2,2,3,2,8
"938",800447,24,0,3,3,3,3,3,2,2,4,3,3,3,3,4,3,4,3,3,2,3,3,2,8
"939",800457,24,0,3,3,3,2,3,3,2,2,2,2,3,3,3,2,3,2,2,2,2,3,2,8
"940",800466,24,0,4,5,4,5,4,5,4,4,5,5,4,4,5,4,5,3,4,3,4,5,5,8
"941",800478,24,0,4,4,3,3,4,3,2,4,3,2,4,3,3,3,3,2,5,3,5,3,3,8
"942",800480,24,0,3,5,3,2,3,3,3,2,3,2,3,4,3,3,4,2,2,2,3,2,2,8
"943",800499,24,0,4,3,2,3,4,2,2,4,3,2,4,3,3,3,3,3,3,2,3,3,3,8
"944",800509,24,0,4,5,3,2,4,3,3,3,3,3,3,3,3,2,4,2,4,2,3,3,3,8
"945",800513,24,0,4,3,3,3,3,3,3,2,3,2,4,3,3,4,3,2,3,3,3,3,3,8
"946",800515,24,0,4,3,1,2,3,2,1,3,4,3,3,4,4,3,2,2,2,2,2,4,4,8
"947",800516,24,0,5,4,3,2,4,2,3,2,2,3,3,2,3,3,2,2,2,2,3,3,2,8
"948",800528,24,0,3,3,3,3,3,3,2,3,3,3,3,1,3,3,3,2,2,2,2,2,3,8
"949",800534,24,0,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,3,4,3,4,4,4,8
"950",800540,24,0,5,4,3,5,5,5,3,5,5,3,5,3,5,5,5,3,5,5,5,5,5,8
"951",800542,24,0,4,3,2,1,5,2,2,5,2,2,5,2,3,4,2,2,2,2,3,3,2,8
"952",800554,24,0,4,4,3,3,5,4,4,3,3,3,4,3,4,3,4,2,3,2,4,2,3,8
"953",800559,24,0,5,4,4,5,5,3,5,4,3,3,4,5,5,4,3,2,4,2,5,4,5,8
"954",800566,24,0,5,4,3,3,5,3,2,4,5,3,5,5,3,5,4,2,2,3,3,3,4,8
"955",800572,24,0,3,5,3,2,3,3,3,4,5,3,4,4,4,4,5,3,2,3,3,2,3,8
"956",800580,24,0,3,4,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8
"957",800581,24,0,4,4,2,2,2,3,2,2,2,3,4,2,3,2,2,2,2,1,3,2,2,8
"958",800595,24,0,5,3,4,5,5,4,3,4,4,2,4,2,4,4,2,2,4,3,4,4,3,8
"959",800605,24,0,3,4,3,2,2,2,3,2,3,2,3,2,3,2,2,2,2,2,3,2,2,8
"960",800631,24,0,3,4,3,4,3,4,3,3,3,3,3,3,4,3,4,2,2,2,2,2,2,8
"961",800632,24,0,4,4,3,4,5,3,4,4,4,3,4,3,3,4,4,3,3,2,4,3,4,8
"962",800635,24,0,3,3,2,2,2,2,1,2,1,1,1,1,3,2,4,1,1,1,2,1,1,8
"963",800640,24,0,4,2,3,2,3,3,3,4,2,3,4,4,3,3,2,2,2,2,3,3,2,8
"964",800643,24,0,3,5,3,4,4,2,5,2,3,2,2,4,4,2,4,3,3,1,2,3,2,8
"965",800649,24,0,4,4,3,2,5,5,4,3,3,4,5,3,5,5,4,4,4,2,3,4,4,8
"966",800663,24,0,5,5,5,4,5,3,2,4,3,2,3,3,4,4,4,2,3,3,3,3,3,8
"967",800668,24,0,4,3,4,5,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,4,4,8
"968",800670,24,0,4,5,3,5,5,4,4,5,5,5,5,5,5,5,4,4,5,4,5,4,5,8
"969",800690,24,0,5,4,4,5,5,5,3,5,4,3,4,5,5,5,4,3,4,3,3,5,5,8
"970",800712,24,0,2,1,5,5,3,3,1,5,5,5,5,5,5,5,5,5,5,1,4,1,5,8
"971",800722,24,0,5,4,4,5,5,4,3,3,3,4,4,5,5,4,3,3,4,3,3,5,5,8
"972",800745,24,0,3,5,5,5,4,5,3,3,3,5,4,5,4,3,4,3,4,3,4,5,5,8
"973",800750,24,0,3,2,2,3,3,3,2,2,2,2,3,2,3,2,2,2,3,2,2,2,2,8
"974",800764,24,0,4,3,3,3,3,4,2,2,2,2,4,2,2,4,4,2,3,2,2,3,3,8
"975",800769,24,0,3,4,3,3,3,4,3,3,2,3,3,3,2,2,3,2,2,2,4,3,3,8
"976",800786,24,0,4,4,3,5,4,4,4,4,4,3,4,3,4,3,3,3,3,3,3,4,4,8
"977",800787,24,0,5,4,4,1,5,2,4,5,4,3,5,3,4,5,4,2,3,5,4,2,2,8
"978",800802,24,0,5,3,4,3,4,2,3,3,2,2,5,2,4,4,3,2,4,2,3,3,4,8
"979",800810,24,0,4,3,2,2,4,2,1,2,1,1,1,2,3,2,3,2,2,1,3,2,3,5
"980",800813,24,0,2,3,3,4,3,3,3,2,3,3,3,3,3,2,2,2,3,2,3,4,4,8
"981",800839,24,0,4,5,4,5,5,5,4,5,4,4,4,5,5,5,5,5,4,4,4,4,4,8
"982",800846,24,0,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5,4,4,4,3,4,5,8
"983",800847,24,0,4,3,2,2,4,2,2,3,3,2,4,2,3,3,4,2,2,2,3,2,2,8
"984",800856,24,0,4,3,2,2,4,4,4,4,4,2,4,4,3,3,2,2,2,2,2,2,2,8
"985",800867,24,0,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,3,3,3,8
"986",800868,24,0,3,4,4,3,4,3,2,3,4,2,4,3,4,3,3,2,2,3,3,3,3,8
"987",800870,24,0,5,3,3,1,5,1,2,5,1,2,5,1,4,4,3,2,3,2,3,2,2,8
"988",800884,24,0,3,2,3,4,3,2,2,3,3,3,3,2,2,3,2,1,3,2,1,3,2,8
"989",800896,24,0,4,3,4,4,4,4,3,4,3,4,5,4,4,4,4,4,4,4,3,4,3,8
"990",800901,24,0,5,4,3,3,5,2,2,3,2,3,4,4,4,3,4,2,3,2,2,3,3,8
"991",800902,24,0,3,3,5,2,4,4,4,4,4,3,4,4,3,3,4,3,3,2,3,2,3,8
"992",800906,24,0,5,4,4,3,5,3,3,4,2,3,5,4,4,4,4,2,4,3,4,4,4,8
"993",800923,24,0,4,3,3,2,3,2,3,3,3,2,4,3,3,3,3,3,3,3,3,3,3,8
"994",800933,24,0,5,4,3,4,5,3,3,4,3,3,5,3,4,5,4,3,3,1,2,4,4,8
"995",800935,24,0,5,5,3,4,5,5,2,4,4,3,5,4,4,5,4,2,4,3,3,5,5,8
"996",800936,24,0,5,3,3,1,5,2,3,3,2,2,4,2,3,4,3,2,2,1,1,3,2,8
"997",800943,24,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8
"998",800944,24,0,5,5,3,5,5,5,5,5,3,3,4,3,4,5,3,3,3,3,3,3,3,8
"999",800951,24,0,4,3,1,1,4,1,3,3,2,2,3,2,2,3,3,2,1,2,5,2,3,8
"1000",800961,24,0,4,3,2,1,3,1,2,3,2,1,3,2,3,2,3,2,3,2,1,1,1,8
"1001",800966,24,0,3,2,4,3,3,3,3,2,3,3,4,4,3,3,3,2,2,2,3,3,3,8
"1002",800967,24,0,5,5,3,2,5,5,3,5,3,2,5,4,4,5,3,2,4,3,3,2,3,8
"1003",800977,24,0,3,3,4,5,3,1,1,2,3,1,4,1,1,1,2,2,4,3,5,3,3,8
"1004",800988,24,0,4,4,3,4,5,4,2,3,3,2,4,2,4,3,2,2,4,2,2,3,3,8
"1005",800996,24,0,4,4,4,3,3,4,3,3,3,3,3,4,4,3,4,2,2,2,2,2,2,8
"1006",801013,24,0,3,3,3,2,2,2,3,2,2,2,3,2,2,3,2,2,2,2,2,2,2,8
"1007",900001,24,0,4,2,2,1,3,2,2,2,2,2,4,3,4,3,2,2,2,1,2,2,2,9
"1008",900004,24,0,5,2,3,2,5,2,2,2,2,3,3,2,3,2,3,2,3,2,3,3,3,9
"1009",900010,24,0,4,3,3,3,4,2,3,3,2,2,4,2,3,4,3,2,3,2,3,3,3,9
"1010",900014,24,0,3,5,5,3,5,3,5,3,3,3,3,4,5,4,5,3,4,2,4,4,5,9
"1011",900023,24,0,3,4,4,2,3,2,3,2,3,2,3,2,2,3,3,2,2,2,3,2,2,9
"1012",900024,24,0,5,5,4,5,5,5,3,5,3,3,5,3,3,5,3,3,5,3,3,5,5,9
"1013",900027,24,0,3,4,3,4,4,3,2,3,3,3,4,3,4,3,3,2,4,2,3,3,3,9
"1014",900032,24,0,5,4,3,5,5,5,4,4,4,4,5,5,4,5,4,4,5,3,4,2,3,9
"1015",900042,24,0,5,5,3,1,4,4,2,3,3,2,4,4,3,3,4,2,1,1,1,1,1,9
"1016",900052,24,0,4,2,3,2,3,3,2,3,3,2,3,2,2,2,2,2,2,1,2,3,3,9
"1017",900053,24,0,4,2,4,3,3,2,3,4,2,3,3,2,4,4,3,2,3,2,3,3,2,9
"1018",900055,24,0,3,3,3,2,2,3,3,3,2,3,3,2,4,3,2,2,2,2,2,2,2,9
"1019",900058,24,0,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,9
"1020",900064,24,0,4,3,3,4,3,5,2,3,4,3,3,4,4,4,3,3,3,2,3,4,3,9
"1021",900065,24,0,4,3,3,3,3,2,2,3,3,2,4,3,3,3,4,2,3,2,3,2,2,9
"1022",900068,24,0,4,5,2,2,4,4,3,2,2,2,3,4,4,3,3,2,3,2,3,4,3,9
"1023",900076,24,0,4,3,5,2,3,2,3,3,3,2,3,2,4,3,3,2,2,2,3,2,2,9
"1024",900085,24,0,2,2,3,4,1,4,3,5,5,2,4,4,4,5,4,3,1,3,4,3,5,9
"1025",900090,24,0,1,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,1,1,1,2,9
"1026",900093,24,0,5,4,2,4,4,3,4,5,3,2,4,3,4,4,3,2,2,2,2,2,3,9
"1027",900097,24,0,5,5,3,4,4,3,2,3,4,3,4,3,4,4,3,2,3,3,2,3,3,9
"1028",900100,24,0,3,2,2,2,2,2,2,2,1,2,3,2,3,4,2,2,2,1,2,1,1,9
"1029",900113,24,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,9
"1030",900114,24,0,4,3,1,2,3,3,1,2,2,1,3,3,2,2,3,1,2,1,1,1,1,9
"1031",900116,24,0,5,5,4,5,5,5,5,5,5,3,3,3,5,5,5,5,3,5,5,5,5,9
"1032",900120,24,0,5,5,3,3,5,4,3,5,4,2,5,5,4,4,5,2,3,2,3,3,3,9
"1033",900122,24,0,3,3,3,2,3,2,2,1,1,2,3,2,4,3,2,2,2,2,2,3,2,9
"1034",900131,24,0,4,3,3,2,5,4,3,3,5,4,3,3,4,4,3,3,4,2,3,4,4,9
"1035",900134,24,0,4,2,3,3,4,2,3,3,2,1,2,2,1,3,1,1,2,2,2,3,2,9
"1036",900137,24,0,4,3,4,3,5,4,5,3,4,3,5,5,4,4,4,1,2,4,2,2,2,9
"1037",900144,24,0,3,4,3,2,2,4,2,3,4,2,4,5,3,2,3,2,2,2,3,2,2,9
"1038",900157,24,0,4,5,3,3,4,2,2,3,4,2,3,4,3,3,3,2,2,2,2,3,3,9
"1039",900159,24,0,4,5,2,2,2,4,4,2,4,2,4,5,4,3,4,2,2,2,2,2,4,9
"1040",900161,24,0,5,3,3,3,3,3,2,3,2,2,3,2,2,3,2,2,3,2,2,3,3,9
"1041",900162,24,0,3,3,2,2,2,2,2,2,3,3,2,2,3,2,2,2,2,2,2,3,2,9
"1042",900169,24,0,4,4,3,3,4,4,3,3,2,3,4,2,4,3,4,2,2,2,2,2,3,9
"1043",900170,24,0,4,4,3,3,4,4,3,3,4,2,4,3,4,3,4,2,2,2,3,2,2,9
"1044",900176,24,0,3,3,2,3,3,3,1,2,3,2,2,2,2,2,2,1,1,2,2,3,2,9
"1045",900189,24,0,4,3,4,1,5,2,4,3,2,3,5,1,4,4,2,2,2,2,3,2,2,9
"1046",900199,24,0,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,9
"1047",900200,24,0,5,3,3,4,5,4,3,4,4,4,4,4,4,4,3,3,4,3,4,4,4,9
"1048",900203,24,0,3,1,1,1,3,1,1,2,1,1,3,1,2,3,1,1,1,1,1,2,1,9
"1049",900211,24,0,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,3,5,5,5,9
"1050",900220,24,0,5,4,4,4,4,4,4,4,3,3,3,4,3,4,4,3,3,2,3,4,4,9
"1051",900221,24,0,3,4,3,2,2,4,3,2,2,3,4,5,4,3,2,2,2,3,2,3,4,9
"1052",900226,24,0,4,4,3,4,4,2,4,3,2,3,3,2,3,2,4,2,4,3,4,3,4,9
"1053",900229,24,0,3,3,3,3,3,3,2,2,2,3,2,2,4,3,3,2,2,3,2,3,3,9
"1054",900234,24,0,2,3,2,2,2,3,2,3,2,3,1,2,4,2,2,2,3,2,2,2,2,9
"1055",900253,24,0,4,2,1,3,4,3,2,3,3,3,4,5,5,3,2,3,4,3,4,3,3,9
"1056",900255,24,0,3,3,3,2,3,3,2,3,2,3,2,2,3,3,2,2,2,2,2,3,2,9
"1057",900267,24,0,4,4,5,3,4,4,3,2,2,3,4,2,4,4,2,3,3,2,5,3,3,9
"1058",900269,24,0,3,2,1,2,2,4,1,1,3,1,2,3,2,2,2,2,2,1,1,1,1,9
"1059",900277,24,0,3,4,3,4,4,3,2,3,2,3,4,2,3,3,4,3,3,2,3,4,3,9
"1060",900282,24,0,4,4,4,1,4,1,3,3,2,3,4,1,3,4,3,2,2,1,2,3,2,9
"1061",900292,24,0,3,3,3,2,3,4,2,3,2,3,3,3,3,2,3,2,2,2,3,2,2,9
"1062",900297,24,0,4,3,2,3,3,3,2,2,2,2,3,2,3,3,3,2,2,2,2,2,2,9
"1063",900302,24,0,5,2,2,1,3,2,1,2,2,1,1,1,3,2,2,1,1,1,1,1,1,9
"1064",900309,24,0,4,4,3,1,5,2,3,4,3,2,4,2,4,4,4,2,3,2,2,3,3,9
"1065",900313,24,0,4,4,3,3,4,3,2,3,4,2,4,3,4,2,4,2,3,2,2,2,3,9
"1066",900317,24,0,3,3,3,2,3,3,3,2,2,2,3,2,3,2,2,2,2,2,2,2,2,9
"1067",900319,24,0,3,1,2,1,2,1,2,2,1,3,2,1,3,2,2,2,2,1,1,1,1,9
"1068",900326,24,0,4,4,3,2,4,3,2,2,2,3,3,2,4,2,3,2,2,2,3,3,2,9
"1069",900331,24,0,4,5,3,3,4,4,4,4,4,4,4,4,3,4,3,3,3,3,4,3,3,9
"1070",900343,24,0,4,5,5,2,3,4,5,3,3,3,5,4,3,4,4,1,2,1,4,2,2,9
"1071",900344,24,0,5,5,3,3,5,3,2,4,3,3,4,4,4,4,5,2,3,2,3,3,2,9
"1072",900345,24,0,4,3,2,2,5,2,2,3,3,2,3,3,3,4,2,2,3,2,3,3,4,9
"1073",900347,24,0,4,3,3,3,3,4,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,9
"1074",900352,24,0,3,4,3,2,2,3,2,2,2,3,5,2,2,3,3,2,2,2,2,2,2,9
"1075",900355,24,0,2,3,4,1,2,2,3,2,2,3,3,2,4,3,4,2,2,1,4,3,3,9
"1076",900359,24,0,5,4,3,2,4,3,2,2,3,2,3,3,4,4,4,2,1,2,2,3,3,9
"1077",900367,24,0,4,5,3,3,4,5,2,2,3,3,4,4,3,3,3,2,3,2,3,3,4,9
"1078",900373,24,0,5,2,3,4,5,5,2,5,2,2,5,4,4,5,2,2,2,2,2,3,3,9
"1079",900374,24,0,3,2,2,1,2,1,2,2,1,3,2,1,4,2,2,2,2,1,1,3,2,9
"1080",900375,24,0,4,3,2,4,3,4,3,1,2,2,3,2,3,1,3,1,4,1,2,2,4,9
"1081",900376,24,0,4,5,4,4,4,3,2,3,4,3,4,4,4,5,4,3,3,2,2,3,2,9
"1082",900377,24,0,4,5,3,1,3,3,2,2,2,2,3,2,3,3,5,2,2,2,2,2,2,9
"1083",900384,24,0,4,4,5,4,4,4,4,2,3,4,3,4,4,3,4,2,2,2,4,3,3,9
"1084",900385,24,0,3,5,3,2,3,2,3,3,3,3,4,3,4,3,2,3,2,2,2,2,2,9
"1085",900401,24,0,4,4,2,3,4,4,3,3,1,2,4,4,4,3,NA,2,3,2,3,4,3,9
"1086",900407,24,0,3,4,2,5,4,3,2,4,3,1,3,3,3,3,3,2,3,3,3,3,3,9
"1087",900412,24,0,5,3,3,5,5,5,2,5,4,3,4,2,4,4,2,2,4,3,4,3,4,9
"1088",900414,24,0,3,5,4,5,4,5,3,4,5,3,5,5,5,3,5,2,3,2,NA,5,5,9
"1089",900422,24,0,5,3,3,3,5,5,3,5,1,3,5,3,4,4,3,2,3,1,3,3,3,9
"1090",900426,24,0,4,2,3,3,4,2,2,3,3,2,4,3,3,3,2,2,3,2,2,3,3,9
"1091",900435,24,0,4,2,3,3,3,3,3,3,3,3,3,4,3,3,3,2,3,2,3,3,3,9
"1092",900437,24,0,3,2,2,2,3,2,2,3,3,3,2,3,2,2,2,2,2,2,2,2,2,9
"1093",900439,24,0,3,4,4,1,3,3,2,2,4,2,3,4,3,3,4,2,1,1,1,1,2,9
"1094",900440,24,0,5,3,3,2,5,2,2,3,3,2,4,4,4,4,3,2,2,1,4,2,2,9
"1095",900442,24,0,5,5,5,5,5,5,5,3,3,3,4,4,4,4,5,5,5,3,5,4,4,9
"1096",900453,24,0,2,2,3,2,3,2,2,2,2,2,4,3,2,2,4,2,1,2,2,2,2,9
"1097",900454,24,0,4,5,3,2,5,2,3,3,3,3,5,4,3,4,4,3,4,2,4,3,3,9
"1098",900455,24,0,3,2,2,2,3,3,1,3,1,1,3,3,2,3,2,1,2,2,2,2,2,9
"1099",900463,24,0,2,2,3,4,3,3,2,2,3,3,2,3,3,2,2,2,3,1,2,3,3,9
"1100",900522,24,0,5,4,4,3,5,3,4,4,4,4,5,4,5,3,4,4,4,3,3,4,4,9
"1101",900535,24,0,4,4,5,5,5,4,4,5,4,4,5,4,4,4,5,4,4,4,4,4,5,9
"1102",900557,24,0,4,3,3,3,4,5,3,4,4,3,3,4,4,3,3,2,4,2,3,3,4,9
"1103",900593,24,0,4,5,5,4,4,5,4,3,5,5,5,5,5,5,5,3,3,2,5,3,5,9
"1104",900602,24,0,4,4,3,4,5,2,3,5,5,2,4,3,4,4,5,4,4,4,4,4,4,9
"1105",900618,24,0,3,3,4,2,3,2,2,2,2,3,3,2,4,4,3,2,2,2,2,2,2,9
"1106",900627,24,0,5,4,3,3,4,4,3,4,3,2,4,2,4,4,3,2,4,3,3,4,4,9
"1107",900630,24,0,4,4,4,4,4,4,3,4,2,3,4,3,4,3,4,3,3,2,2,3,3,9
"1108",900644,24,0,5,4,2,3,5,2,3,5,2,2,3,2,3,5,4,2,2,3,2,3,2,9
"1109",900667,24,0,2,2,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,9
"1110",900678,24,0,4,3,3,3,3,2,2,3,2,2,3,2,3,4,2,2,2,2,3,3,3,9
"1111",900679,24,0,4,2,2,2,3,1,2,5,2,1,3,1,2,5,2,1,2,1,3,3,2,9
"1112",900689,24,0,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,9
"1113",900692,24,0,5,3,4,4,4,2,3,2,2,4,4,2,4,2,2,3,4,2,3,2,2,9
"1114",900693,24,0,3,3,3,3,2,2,2,2,2,3,3,2,3,2,3,3,2,2,3,3,2,9
"1115",900706,24,0,2,4,2,2,2,5,2,2,5,3,3,5,3,3,4,2,2,2,2,2,2,9
"1116",900708,24,0,5,3,3,4,4,2,2,4,1,3,5,2,5,4,4,2,4,3,2,2,3,9
"1117",900727,24,0,5,3,3,4,4,1,3,5,4,4,3,3,4,5,2,2,3,2,1,2,3,9
"1118",900731,24,0,3,4,3,5,4,5,3,4,3,3,4,2,4,4,4,2,3,2,2,2,3,9
